name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54
Messenger,xdp_derelict_messenger,Communications Drone,Explorarium,xdp_systemoverload,28,12000,1400,15000,6000,800,150,,60,30,30,10,8,2000,OMNI,,120,0.15,1.2,,,0,0,100,60,4,15,8,130000,4,20,380,0.15,28,25,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, oddity",,0.9,4,8,,10,,,,,,,
Domination,xdp_derelominator,Heavy Cruiser,Explorarium,plasmajets,15,14000,1400,10000,10000,1000,220,,30,20,10,12,12,2250,FRONT,,200,0.4,1,,,0,0,150,150,5,30,8,125000,4,12,540,0.25,28,28,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, oddity",,0.4,2,3,,11,,,,,,,
BlockHead,xdp_derelict_blockhead,Heavy Destroyer,Explorarium,maneuveringjets,15,9000,1200,8000,5625,450,120,,60,40,20,30,15,700,PHASE,damper,,,,,,0,0,90,30,4,40,8,40000,10,10,420,0.25,12,12,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.9,2,5,,17,,,,,,,
Shrisse,xdp_superderelict,Drone Cruiser,Explorarium,temporalshell,30,9000,800,9000,6250,500,135,,100,90,90,50,80,200,FRONT,,180,0.18,1.0,,,0,0,10,15,1,15,7,150000,8,40,210,0.25,27,27,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec, oddity",,1.1,4,7,,19,,,,,,,
Templar,xdp_templar,Dreadnought,Explorarium,burndrive,90,40000,2500,35000,12500,2500,415,8,20,5,9,4,4,20000,PHASE,damper,0,0,0,0,0,0,0,2500,1000,20,40,9,25000000,3,12,2000,0.50,60,120,"UNBOARDABLE, HIDE_IN_CODEX, SHIP_WITH_MODULES","threat_aggressive, no_autofit, restricted",,0.2,2,2,,20,,,,,,,
Vambrace,xdp_templar_prow,Vambrace Module,Explorarium,,1,25000,5000,0,2500,100,0,,0,0,0,10,10,300,PHASE,damper,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, MODULE","module_hull_bar_only, always_detaches, module_unselectable, module_refit_bright",,20000,4,7,,,,,,,,,
Module,xdp_templar_midright,Vambrace Module,Explorarium,fastmissileracks,1,25000,2000,0,2500,100,80,,0,0,0,10,10,300,PHASE,damper,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, MODULE","module_refit_bright, always_detaches",,20000,4,7,,,,,,,,,
Module,xdp_templar_midleft,Vambrace Module,Explorarium,fastmissileracks,1,25000,2000,0,2500,100,80,,0,0,0,10,10,300,PHASE,damper,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, MODULE","module_refit_bright, always_detaches",,20000,4,7,,,,,,,,,
Hermod,xdp_hermod,Drone Cruiser,Explorarium,phaseteleporter,35,12000,1000,16000,6250,700,190,,60,98,90,35,50,200,OMNI,,180,0.23,1.0,,,0,0,10,15,1,15,6,95000,8,40,120,0.25,30,30,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec, oddity",,1.1,4,7,,21,,,,,,,
Trinarch,xdp_trinarch,Battlecarrier,Explorarium,xdp_drone_system,120,30000,1300,25000,12500,1500,285,,25,10,10,4,4,3000,FRONT,,120,0.2,0.95,,,0,0,200,300,5,20,7,375000,3,70,2000,0.50,120,120,"UNBOARDABLE, HIDE_IN_CODEX, CARRIER, COMBAT, NO_AUTO_ESCORT, SHIP_WITH_MODULES","derelict, auto_rec, oddity",,1,2,6,,,,,,,,,
Left Wing,xdp_trinarch_left,Manufactorum,Explorarium,xdp_frigatespawner,120,30000,1300,25000,12500,1000,260,5,25,10,10,4,4,3000,PHASE,xdp_damper_fighter,,,,,,0,0,200,300,5,20,7,375000,3,70,320,0.50,0,0,"UNBOARDABLE, HIDE_IN_CODEX, MODULE","derelict, auto_rec, oddity, module_refit_bright, always_detaches",,1,2,6,,,,,,,,,
Right Wing,xdp_trinarch_right,Manufactorum,Explorarium,xdp_frigatespawner,120,30000,1300,25000,12500,1000,260,5,25,10,10,4,4,3000,PHASE,xdp_damper_fighter,,,,,,0,0,200,300,5,20,7,375000,3,70,320,0.50,0,0,"UNBOARDABLE, HIDE_IN_CODEX, MODULE","derelict, auto_rec, oddity, module_refit_bright, always_detaches",,1,2,6,,,,,,,,,
Gargoyle,xdp_trinarch_pd,Point Defense Drone,,fortressshield,,1600,250,3000,3750,300,50,,250,400,300,60,90,200,OMNI,,360,0,0.6,,,0,0,,,,,,,,,,,,,UNBOARDABLE,"no_dealer, restricted",,0.4,2,2,,,,,,,,,
Nemetor,xdp_nemetor,Drone Battleship,Explorarium,xdp_phasetunneler,90,23000,1500,25000,12500,1400,370,,45,25,13,8,10,3000,OMNI,,240,0.3,0.7,,,0,0,800,400,8,40,9,1000000,3,70,90,0.75,85,60,"UNBOARDABLE, HIDE_IN_CODEX",oddity,,1,3,4,,19,,,,,,,
Luminance,xdp_luminance,Droneship,Explorarium,xdp_blink_drive,15,8000,800,4500,2500,800,85,,120,230,180,80,240,150,OMNI,,150,0.4,1.2,,,0,0,40,40,1,40,11,30000,5,10,360,0.25,18,18,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, oddity, threat_aggressive",,0.5,2,2,,31,,,,,,,
Gleam,xdp_gleam,Droneship,Explorarium,lidararray,8,2000,300,4300,3125,450,60,,130,250,200,90,270,200,OMNI,,150,0.4,0.6,,,0,0,50,40,1,40,11,30000,5,10,360,0.25,10,10,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, oddity",,0.5,2,2,,,,,,,,,
Intus,xdp_parasite,Droneship,Explorarium,temporalshell,8,2000,200,4300,3125,400,55,,130,250,200,90,270,200,OMNI,,360,0.4,0.4,,,0,0,50,40,1,40,11,30000,5,10,360,0.25,10,10,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, oddity",,0.5,2,2,,,,,,,,,
Rampart (C),xdp_rampartcarrier,Carrier Drone,Explorarium,burndrive,10,11000,1500,10000,5625,450,130,2,35,20,10,12,10,2100,NONE,,0,0,0,,,0,0,100,60,4,15,8,130000,5,12,600,0.25,23,23,"UNBOARDABLE, HIDE_IN_CODEX, CARRIER, COMBAT",auto_rec,,0.5,2,3,,39,,,,,,,
